

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 17:31:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 01 17:31:30 2020

             __CFG_CP$OFF 0000                        l53 07C8                        l54 07D0  
                      l70 07C7                        l63 077E                        l47 0794  
                      l56 07E7                        l65 078E                        l58 07F8  
                      u10 078B                        u11 078A                        u20 07CE  
                      u21 07CD                        u30 07D4                        u31 07D3  
                      u40 07D9                        u41 07D8                        u50 07E5  
                      u51 07E4                        u60 07EB                        u61 07EA  
                      u70 07F0                        u71 07EF                        u87 0780  
                     l700 07CE                       l702 07D4                       l710 07E1  
                     l720 07F7                       l712 07E5                       l704 07D9  
                     l714 07EB                       l706 07DE                       l716 07F0  
                     l708 07E0                       l724 078F                       l718 07F5  
                     l670 07AD                       l662 07A2                       l680 07BD  
                     l672 07AF                       l664 07A5                       l690 077E  
                     l682 07C1                       l674 07B5                       l666 07A7  
                     l692 0785                       l684 07C2                       l676 07B6  
                     l668 07AA                       l694 078B                       l686 07C5  
                     l678 07B7                       l696 078C                       l688 07C6  
            __CFG_CPD$OFF 0000                       _sum 0070           __end_of_DISPLAY 078F  
            __CFG_LVP$OFF 0000                      _LEDS 07C8              __CFG_WRT$OFF 0000  
                    _main 078F                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_LEDS 0073                     ?_main 0073  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _PORTA 0005  
                   _PORTC 0007                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
                   _setup 07A2            __CFG_BOREN$OFF 0000                     status 0003  
                   wtemp0 007E              __end_of_LEDS 07F9            __CFG_MCLRE$OFF 0000  
         __initialization 07F9              __end_of_main 07A2                    ??_LEDS 0073  
                  ??_main 0074                 ??_DISPLAY 0073                    _ADRESH 001E  
                  ?_setup 0073                    _ANSELH 0189            __CFG_PWRTE$OFF 0000  
 __end_of__initialization 07FC            __pcstackCOMMON 0073             __end_of_setup 07C8  
                 ??_setup 0073                __pmaintext 078F                   _DISPLAY 077E  
                 _ESTADOR 0071                   _ESTADOS 0072                   __ptext1 07A2  
                 __ptext2 07C8                   __ptext3 077E      end_of_initialization 07FC  
               _PORTBbits 0006                 _TRISEbits 0089       start_initialization 07F9  
__CFG_FOSC$INTRC_NOCLKOUT 0000                  ?_DISPLAY 0073               __pbssCOMMON 0070  
               ___latbits 0002            __size_of_setup 0026                _ADCON0bits 001F  
              _ADCON1bits 009F          __size_of_DISPLAY 0011         __CFG_BOR4V$BOR40V 0000  
           __size_of_LEDS 0031             __size_of_main 0013                _OSCCONbits 008F  
