

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 12:59:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   748                           
   749                           
   750                           ;libreria.c: 60:             PORTDbits.RD0 = 0;
   751  0032  1283               	bcf	3,5	;RP0=0, select bank0
   752  0033  1303               	bcf	3,6	;RP1=0, select bank0
   753  0034  1008               	bcf	8,0	;volatile
   754  0035                     l849:	
   755                           
   756                           ;libreria.c: 62:         _delay((unsigned long)((1)*(4000000/4000.0)));
   757  0035  30C7               	movlw	199
   758  0036  00FC               	movwf	??_DISPLAY
   759  0037                     u167:	
   760  0037  2838               	nop2
   761  0038  0BFC               	decfsz	??_DISPLAY,f
   762  0039  2837               	goto	u167
   763  003A  283B               	nop2
   764  003B  283C               	nop2
   765  003C                     l851:	
   766                           
   767                           ;libreria.c: 63:         if (ADCON0bits.GO_DONE == 0){
   768  003C  1283               	bcf	3,5	;RP0=0, select bank0
   769  003D  1303               	bcf	3,6	;RP1=0, select bank0
   770  003E  189F               	btfsc	31,1	;volatile
   771  003F  2841               	goto	u121
   772  0040  2842               	goto	u120
   773  0041                     u121:	
   774  0041  284F               	goto	l859
   775  0042                     u120:	
   776  0042                     l853:	
   777                           
   778                           ;libreria.c: 64:         BITS();
   779  0042  120A  118A  213A  120A  118A  	fcall	_BITS
   780  0047                     l855:	
   781                           
   782                           ;libreria.c: 65:         INTERCAMBIO();
   783  0047  120A  118A  2107  120A  118A  	fcall	_INTERCAMBIO
   784  004C                     l857:	
   785                           
   786                           ;libreria.c: 66:         ADCON0bits.GO_DONE = 1;
   787  004C  1283               	bcf	3,5	;RP0=0, select bank0
   788  004D  1303               	bcf	3,6	;RP1=0, select bank0
   789  004E  149F               	bsf	31,1	;volatile
   790  004F                     l859:	
   791                           
   792                           ;libreria.c: 68:         n1 = ADRESH;
   793  004F  081E               	movf	30,w	;volatile
   794  0050  00FC               	movwf	??_DISPLAY
   795  0051  087C               	movf	??_DISPLAY,w
   796  0052  00F3               	movwf	_n1
   797  0053                     l861:	
   798                           
   799                           ;libreria.c: 69:         n2 = ADRESH;
   800  0053  081E               	movf	30,w	;volatile
   801  0054  00FC               	movwf	??_DISPLAY
   802  0055  087C               	movf	??_DISPLAY,w
   803  0056  00F2               	movwf	_n2
   804  0057                     l863:	
   805                           
   806                           ;libreria.c: 70:         COMP = ADRESH;
   807  0057  081E               	movf	30,w	;volatile
   808  0058  00FC               	movwf	??_DISPLAY
   809  0059  087C               	movf	??_DISPLAY,w
   810  005A  00F0               	movwf	_COMP
   811  005B  2828               	goto	l132
   812  005C  0008               	return
   813  005D                     __end_of_DISPLAY:	
   814                           
   815                           	psect	text3
   816  0107                     __ptext3:	
   817 ;; *************** function _INTERCAMBIO *****************
   818 ;; Defined at:
   819 ;;		line 83 in file "libreria.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          0       0       0       0       0
   836 ;;      Totals:         0       0       0       0       0
   837 ;;Total ram usage:        0 bytes
   838 ;; Hardware stack levels used:    1
   839 ;; Hardware stack levels required when called:    2
   840 ;; This function calls:
   841 ;;		Nothing
   842 ;; This function is called by:
   843 ;;		_main
   844 ;;		_DISPLAY
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _INTERCAMBIO
   850  0107                     _INTERCAMBIO:	
   851  0107                     l743:	
   852                           ;incstack = 0
   853                           ; Regs used in _INTERCAMBIO: [wreg-fsr0h+status,2+status,0]
   854                           
   855                           
   856                           ;libreria.c: 84:     if(change == 1){
   857  0107  0371               	decf	_change,w
   858  0108  1D03               	btfss	3,2
   859  0109  290B               	goto	u11
   860  010A  290C               	goto	u10
   861  010B                     u11:	
   862  010B  2917               	goto	l753
   863  010C                     u10:	
   864  010C                     l745:	
   865                           
   866                           ;libreria.c: 85:         PORTC = SEGMENTO1 [n1];
   867  010C  0873               	movf	_n1,w
   868  010D  3E30               	addlw	(low (_SEGMENTO1| 0))& (0+255)
   869  010E  0084               	movwf	4
   870  010F  1383               	bcf	3,7	;select IRP bank0
   871  0110  0800               	movf	0,w
   872  0111  1283               	bcf	3,5	;RP0=0, select bank0
   873  0112  1303               	bcf	3,6	;RP1=0, select bank0
   874  0113  0087               	movwf	7	;volatile
   875  0114                     l747:	
   876                           
   877                           ;libreria.c: 86:         PORTDbits.RD3 = 1;
   878  0114  1588               	bsf	8,3	;volatile
   879  0115                     l749:	
   880                           
   881                           ;libreria.c: 87:         PORTDbits.RD2 = 0;
   882  0115  1108               	bcf	8,2	;volatile
   883  0116  2926               	goto	l147
   884  0117                     l753:	
   885                           
   886                           ;libreria.c: 90:     if(change == 0){
   887  0117  0871               	movf	_change,w
   888  0118  1D03               	btfss	3,2
   889  0119  291B               	goto	u21
   890  011A  291C               	goto	u20
   891  011B                     u21:	
   892  011B  2926               	goto	l147
   893  011C                     u20:	
   894  011C                     l755:	
   895                           
   896                           ;libreria.c: 92:         PORTC = SEGMENTO2 [n2];
   897  011C  0872               	movf	_n2,w
   898  011D  3E20               	addlw	(low (_SEGMENTO2| 0))& (0+255)
   899  011E  0084               	movwf	4
   900  011F  1383               	bcf	3,7	;select IRP bank0
   901  0120  0800               	movf	0,w
   902  0121  1283               	bcf	3,5	;RP0=0, select bank0
   903  0122  1303               	bcf	3,6	;RP1=0, select bank0
   904  0123  0087               	movwf	7	;volatile
   905  0124                     l757:	
   906                           
   907                           ;libreria.c: 93:         PORTDbits.RD3 = 0;
   908  0124  1188               	bcf	8,3	;volatile
   909  0125                     l759:	
   910                           
   911                           ;libreria.c: 94:         PORTDbits.RD2 = 1;
   912  0125  1508               	bsf	8,2	;volatile
   913  0126                     l147:	
   914  0126  0008               	return
   915  0127                     __end_of_INTERCAMBIO:	
   916                           
   917                           	psect	text4
   918  013A                     __ptext4:	
   919 ;; *************** function _BITS *****************
   920 ;; Defined at:
   921 ;;		line 98 in file "libreria.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          2       0       0       0       0
   938 ;;      Totals:         2       0       0       0       0
   939 ;;Total ram usage:        2 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    2
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_DISPLAY
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _BITS
   951  013A                     _BITS:	
   952  013A                     l763:	
   953                           ;incstack = 0
   954                           ; Regs used in _BITS: [wreg+status,2+status,0]
   955                           
   956                           
   957                           ;libreria.c: 99:     n1 = n1 & 0x0F;
   958  013A  0873               	movf	_n1,w
   959  013B  390F               	andlw	15
   960  013C  00FA               	movwf	??_BITS
   961  013D  087A               	movf	??_BITS,w
   962  013E  00F3               	movwf	_n1
   963  013F                     l765:	
   964                           
   965                           ;libreria.c: 100:     n2 = ((n2 & 0xF0)>>4);
   966  013F  0872               	movf	_n2,w
   967  0140  00FA               	movwf	??_BITS
   968  0141  3004               	movlw	4
   969  0142                     u35:	
   970  0142  1003               	clrc
   971  0143  0CFA               	rrf	??_BITS,f
   972  0144  3EFF               	addlw	-1
   973  0145  1D03               	skipz
   974  0146  2942               	goto	u35
   975  0147  087A               	movf	??_BITS,w
   976  0148  390F               	andlw	15
   977  0149  00FB               	movwf	??_BITS+1
   978  014A  087B               	movf	??_BITS+1,w
   979  014B  00F2               	movwf	_n2
   980  014C                     l151:	
   981  014C  0008               	return
   982  014D                     __end_of_BITS:	
   983                           
   984                           	psect	text5
   985  00BC                     __ptext5:	
   986 ;; *************** function _ISR *****************
   987 ;; Defined at:
   988 ;;		line 39 in file "Lab2.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, status,2, status,0, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         0       0       0       0       0
  1004 ;;      Temps:          2       0       0       0       0
  1005 ;;      Totals:         2       0       0       0       0
  1006 ;;Total ram usage:        2 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; Hardware stack levels required when called:    1
  1009 ;; This function calls:
  1010 ;;		_LEDS
  1011 ;;		_REBOTE
  1012 ;; This function is called by:
  1013 ;;		Interrupt level 1
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _ISR
  1019  00BC                     _ISR:	
  1020  00BC                     i1l865:	
  1021                           
  1022                           ;Lab2.c: 41:     if(RBIF==1){
  1023  00BC  1C0B               	btfss	11,0	;volatile
  1024  00BD  28BF               	goto	u13_21
  1025  00BE  28C0               	goto	u13_20
  1026  00BF                     u13_21:	
  1027  00BF  28C8               	goto	i1l45
  1028  00C0                     u13_20:	
  1029  00C0                     i1l867:	
  1030                           
  1031                           ;Lab2.c: 42:         RBIF= 0;
  1032  00C0  100B               	bcf	11,0	;volatile
  1033                           
  1034                           ;Lab2.c: 43:         (INTCONbits.GIE = 0);
  1035  00C1  138B               	bcf	11,7	;volatile
  1036  00C2                     i1l869:	
  1037                           
  1038                           ;Lab2.c: 44:         LEDS();
  1039  00C2  120A  118A  205D  120A  118A  	fcall	_LEDS
  1040  00C7  28E0               	goto	i1l46
  1041  00C8                     i1l45:	
  1042                           ;Lab2.c: 46:     }
  1043                           
  1044                           
  1045                           ;Lab2.c: 47:     if(ADIF ==1) {
  1046  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1047  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1048  00CA  1F0C               	btfss	12,6	;volatile
  1049  00CB  28CD               	goto	u14_21
  1050  00CC  28CE               	goto	u14_20
  1051  00CD                     u14_21:	
  1052  00CD  28D0               	goto	i1l47
  1053  00CE                     u14_20:	
  1054  00CE                     i1l873:	
  1055                           
  1056                           ;Lab2.c: 48:         ADIF = 0;
  1057  00CE  130C               	bcf	12,6	;volatile
  1058                           
  1059                           ;Lab2.c: 49:         return;
  1060  00CF  28E0               	goto	i1l46
  1061  00D0                     i1l47:	
  1062                           ;Lab2.c: 50:     }
  1063                           
  1064                           
  1065                           ;Lab2.c: 51:     if (T0IF==1){
  1066  00D0  1D0B               	btfss	11,2	;volatile
  1067  00D1  28D3               	goto	u15_21
  1068  00D2  28D4               	goto	u15_20
  1069  00D3                     u15_21:	
  1070  00D3  28E0               	goto	i1l46
  1071  00D4                     u15_20:	
  1072  00D4                     i1l875:	
  1073                           
  1074                           ;Lab2.c: 52:         REBOTE();
  1075  00D4  120A  118A  215F  120A  118A  	fcall	_REBOTE
  1076  00D9                     i1l877:	
  1077                           
  1078                           ;Lab2.c: 53:         T0IF=0;
  1079  00D9  110B               	bcf	11,2	;volatile
  1080  00DA                     i1l879:	
  1081                           
  1082                           ;Lab2.c: 54:         TMR0=2;
  1083  00DA  3002               	movlw	2
  1084  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1085  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1086  00DD  0081               	movwf	1	;volatile
  1087  00DE                     i1l881:	
  1088                           
  1089                           ;Lab2.c: 55:         PORTA = sum;
  1090  00DE  0874               	movf	_sum,w
  1091  00DF  0085               	movwf	5	;volatile
  1092  00E0                     i1l46:	
  1093  00E0  0879               	movf	??_ISR+1,w
  1094  00E1  008A               	movwf	10
  1095  00E2  0E78               	swapf	??_ISR^(0+4294967168),w
  1096  00E3  0083               	movwf	3
  1097  00E4  0EFE               	swapf	btemp,f
  1098  00E5  0E7E               	swapf	btemp,w
  1099  00E6  0009               	retfie
  1100  00E7                     __end_of_ISR:	
  1101                           
  1102                           	psect	intentry
  1103  0004                     __pintentry:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1106                           
  1107  0004                     interrupt_function:	
  1108  007E                     saved_w	set	btemp
  1109  0004  00FE               	movwf	btemp
  1110  0005  0E03               	swapf	3,w
  1111  0006  00F8               	movwf	??_ISR
  1112  0007  080A               	movf	10,w
  1113  0008  00F9               	movwf	??_ISR+1
  1114  0009  120A  118A  28BC   	ljmp	_ISR
  1115                           
  1116                           	psect	text6
  1117  015F                     __ptext6:	
  1118 ;; *************** function _REBOTE *****************
  1119 ;; Defined at:
  1120 ;;		line 73 in file "libreria.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;		None
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, status,0
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       0       0       0       0
  1135 ;;      Locals:         0       0       0       0       0
  1136 ;;      Temps:          0       0       0       0       0
  1137 ;;      Totals:         0       0       0       0       0
  1138 ;;Total ram usage:        0 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_ISR
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _REBOTE
  1149  015F                     _REBOTE:	
  1150  015F                     i1l807:	
  1151                           ;incstack = 0
  1152                           ; Regs used in _REBOTE: [wreg+status,2+status,0]
  1153                           
  1154                           
  1155                           ;libreria.c: 74:     if(change == 1){
  1156  015F  0371               	decf	_change,w
  1157  0160  1D03               	btfss	3,2
  1158  0161  2963               	goto	u10_21
  1159  0162  2964               	goto	u10_20
  1160  0163                     u10_21:	
  1161  0163  2966               	goto	i1l141
  1162  0164                     u10_20:	
  1163  0164                     i1l809:	
  1164                           
  1165                           ;libreria.c: 75:         change = 0;
  1166  0164  01F1               	clrf	_change
  1167  0165  2968               	goto	i1l142
  1168  0166                     i1l141:	
  1169                           ;libreria.c: 78:     else{
  1170                           
  1171                           
  1172                           ;libreria.c: 79:         change = 1;
  1173  0166  01F1               	clrf	_change
  1174  0167  0AF1               	incf	_change,f
  1175  0168                     i1l142:	
  1176                           ;libreria.c: 80:         return;
  1177                           
  1178  0168  0008               	return
  1179  0169                     __end_of_REBOTE:	
  1180                           
  1181                           	psect	text7
  1182  005D                     __ptext7:	
  1183 ;; *************** function _LEDS *****************
  1184 ;; Defined at:
  1185 ;;		line 30 in file "libreria.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;		None
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;		None
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		wreg, status,2, status,0
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1199 ;;      Params:         0       0       0       0       0
  1200 ;;      Locals:         0       0       0       0       0
  1201 ;;      Temps:          1       0       0       0       0
  1202 ;;      Totals:         1       0       0       0       0
  1203 ;;Total ram usage:        1 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_ISR
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _LEDS
  1214  005D                     _LEDS:	
  1215  005D                     i1l769:	
  1216                           ;incstack = 0
  1217                           ; Regs used in _LEDS: [wreg+status,2+status,0]
  1218                           
  1219                           
  1220                           ;libreria.c: 31:     if(PORTBbits.RB7==1){
  1221  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1222  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1223  005F  1F86               	btfss	6,7	;volatile
  1224  0060  2862               	goto	u4_21
  1225  0061  2863               	goto	u4_20
  1226  0062                     u4_21:	
  1227  0062  2867               	goto	i1l777
  1228  0063                     u4_20:	
  1229  0063                     i1l771:	
  1230                           
  1231                           ;libreria.c: 32:         ESTADOS =1;
  1232  0063  01F6               	clrf	_ESTADOS
  1233  0064  0AF6               	incf	_ESTADOS,f
  1234  0065                     i1l773:	
  1235                           
  1236                           ;libreria.c: 33:         ESTADOR= 0;
  1237  0065  01F5               	clrf	_ESTADOR
  1238  0066                     i1l775:	
  1239                           
  1240                           ;libreria.c: 34:         (INTCONbits.GIE = 0);
  1241  0066  138B               	bcf	11,7	;volatile
  1242  0067                     i1l777:	
  1243                           
  1244                           ;libreria.c: 36:     if(PORTBbits.RB7==0 && ESTADOS == 1){
  1245  0067  1B86               	btfsc	6,7	;volatile
  1246  0068  286A               	goto	u5_21
  1247  0069  286B               	goto	u5_20
  1248  006A                     u5_21:	
  1249  006A  2878               	goto	i1l126
  1250  006B                     u5_20:	
  1251  006B                     i1l779:	
  1252  006B  0376               	decf	_ESTADOS,w
  1253  006C  1D03               	btfss	3,2
  1254  006D  286F               	goto	u6_21
  1255  006E  2870               	goto	u6_20
  1256  006F                     u6_21:	
  1257  006F  2878               	goto	i1l126
  1258  0070                     u6_20:	
  1259  0070                     i1l781:	
  1260                           
  1261                           ;libreria.c: 37:         sum=sum+1;
  1262  0070  0874               	movf	_sum,w
  1263  0071  3E01               	addlw	1
  1264  0072  00F7               	movwf	??_LEDS
  1265  0073  0877               	movf	??_LEDS,w
  1266  0074  00F4               	movwf	_sum
  1267  0075                     i1l783:	
  1268                           
  1269                           ;libreria.c: 38:         ESTADOS=0;
  1270  0075  01F6               	clrf	_ESTADOS
  1271  0076                     i1l785:	
  1272                           
  1273                           ;libreria.c: 39:         (INTCONbits.GIE = 1);
  1274  0076  178B               	bsf	11,7	;volatile
  1275  0077  2890               	goto	i1l127
  1276  0078                     i1l126:	
  1277                           ;libreria.c: 41:         }
  1278                           
  1279                           
  1280                           ;libreria.c: 42:     if(PORTBbits.RB6==1){
  1281  0078  1F06               	btfss	6,6	;volatile
  1282  0079  287B               	goto	u7_21
  1283  007A  287C               	goto	u7_20
  1284  007B                     u7_21:	
  1285  007B  2880               	goto	i1l795
  1286  007C                     u7_20:	
  1287  007C                     i1l789:	
  1288                           
  1289                           ;libreria.c: 43:         ESTADOS=0;
  1290  007C  01F6               	clrf	_ESTADOS
  1291  007D                     i1l791:	
  1292                           
  1293                           ;libreria.c: 44:         ESTADOR=1;
  1294  007D  01F5               	clrf	_ESTADOR
  1295  007E  0AF5               	incf	_ESTADOR,f
  1296  007F                     i1l793:	
  1297                           
  1298                           ;libreria.c: 45:         (INTCONbits.GIE = 0);
  1299  007F  138B               	bcf	11,7	;volatile
  1300  0080                     i1l795:	
  1301                           
  1302                           ;libreria.c: 47:     if(PORTBbits.RB6==0 && ESTADOR ==1){
  1303  0080  1B06               	btfsc	6,6	;volatile
  1304  0081  2883               	goto	u8_21
  1305  0082  2884               	goto	u8_20
  1306  0083                     u8_21:	
  1307  0083  2890               	goto	i1l127
  1308  0084                     u8_20:	
  1309  0084                     i1l797:	
  1310  0084  0375               	decf	_ESTADOR,w
  1311  0085  1D03               	btfss	3,2
  1312  0086  2888               	goto	u9_21
  1313  0087  2889               	goto	u9_20
  1314  0088                     u9_21:	
  1315  0088  2890               	goto	i1l127
  1316  0089                     u9_20:	
  1317  0089                     i1l799:	
  1318                           
  1319                           ;libreria.c: 48:         ESTADOR = 0;
  1320  0089  01F5               	clrf	_ESTADOR
  1321  008A                     i1l801:	
  1322                           
  1323                           ;libreria.c: 49:         sum = sum-1;
  1324  008A  0874               	movf	_sum,w
  1325  008B  3EFF               	addlw	255
  1326  008C  00F7               	movwf	??_LEDS
  1327  008D  0877               	movf	??_LEDS,w
  1328  008E  00F4               	movwf	_sum
  1329  008F                     i1l803:	
  1330                           
  1331                           ;libreria.c: 50:         (INTCONbits.GIE = 1);
  1332  008F  178B               	bsf	11,7	;volatile
  1333  0090                     i1l127:	
  1334  0090  0008               	return
  1335  0091                     __end_of_LEDS:	
  1336  007E                     btemp	set	126	;btemp
  1337  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DISPLAY
    _DISPLAY->_BITS

Critical Paths under _ISR in COMMON

    _ISR->_LEDS

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _DISPLAY
                        _INTERCAMBIO
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DISPLAY                                              1     1      0       0
                                              5 COMMON     1     1      0
                               _BITS
                        _INTERCAMBIO
 ---------------------------------------------------------------------------------
 (1) _INTERCAMBIO                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _BITS                                                 2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              1 COMMON     2     2      0
                               _LEDS
                             _REBOTE
 ---------------------------------------------------------------------------------
 (4) _REBOTE                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _LEDS                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DISPLAY
     _BITS
     _INTERCAMBIO
   _INTERCAMBIO
   _setup

 _ISR (ROOT)
   _LEDS
   _REBOTE

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


